City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,adamstown,-25.066,-130.1015,22.95,89,2,9.89,PN,2024-04-25
1,rongelap,11.1635,166.8941,27.31,83,100,8.76,MH,2024-04-25
2,taulaga,-11.0553,-171.0883,29.53,74,26,5.27,AS,2024-04-25
3,ribeira grande,38.5167,-28.7,15.43,83,7,4.02,PT,2024-04-25
4,singkil,-7.9855,111.4161,30.06,75,46,2.39,ID,2024-04-25
5,iqaluit,63.7506,-68.5145,-9.15,72,100,5.66,CA,2024-04-25
6,barra dos coqueiros,-10.9089,-37.0386,27.01,94,40,2.06,BR,2024-04-25
7,san juan de la rambla,28.3928,-16.6502,20.95,63,0,3.32,ES,2024-04-25
8,alekseyevskoye,55.3071,50.1135,9.93,65,100,0.87,RU,2024-04-25
9,port moresby,-9.4431,147.1797,32.68,66,40,2.57,PG,2024-04-25
10,kailua-kona,19.6406,-155.9956,27.98,79,100,4.63,US,2024-04-25
11,imperatriz,-5.5264,-47.4917,23.81,95,41,0.72,BR,2024-04-25
12,tiksi,71.6872,128.8694,-10.49,82,100,6.59,RU,2024-04-25
13,newman,37.3138,-121.0208,19.13,66,83,2.27,US,2024-04-25
14,blackmans bay,-43.0167,147.3167,14.07,62,88,3.13,AU,2024-04-25
15,mandalay,21.9747,96.0836,36.22,35,43,4.41,MM,2024-04-25
16,pahrump,36.2083,-115.9839,24.03,21,0,2.68,US,2024-04-25
17,puerto natales,-51.7236,-72.4875,2.25,100,100,1.03,CL,2024-04-25
18,flying fish cove,-10.4217,105.6791,27.82,89,75,5.66,CX,2024-04-25
19,san patricio,28.017,-97.5169,24.35,88,31,5.78,US,2024-04-25
20,waitangi,-43.9535,-176.5597,16.01,88,99,3.13,NZ,2024-04-25
21,grytviken,-54.2811,-36.5092,-2.15,78,23,4.91,GS,2024-04-25
22,holmsund,63.706,20.3641,-0.03,86,100,2.24,SE,2024-04-25
23,albany,42.6001,-73.9662,4.21,74,3,0.89,US,2024-04-25
24,mikumi,-7.4041,36.9831,20.37,91,88,0.88,TZ,2024-04-25
25,isafjordur,66.0755,-23.124,2.7,84,16,1.31,IS,2024-04-25
26,papatowai,-46.5619,169.4708,13.11,65,24,2.96,NZ,2024-04-25
27,iskateley,67.6803,53.1512,-6.66,82,10,5.81,RU,2024-04-25
28,palikir - national government center,6.9248,158.1611,30.47,79,100,4.63,FM,2024-04-25
29,ushuaia,-54.8,-68.3,7.81,61,0,1.54,AR,2024-04-25
30,hirara,24.8,125.2833,25.92,94,75,6.69,JP,2024-04-25
31,longyearbyen,78.2186,15.6401,-2.09,74,20,1.54,SJ,2024-04-25
32,bethel,41.3712,-73.414,13.2,50,0,4.63,US,2024-04-25
33,thompson,55.7435,-97.8558,8.09,34,20,2.06,CA,2024-04-25
34,port-aux-francais,-49.35,70.2167,4.39,66,72,8.33,TF,2024-04-25
35,gargalianoi,37.0667,21.6333,12.97,75,56,3.41,GR,2024-04-25
36,mirnyy,62.5353,113.9611,-6.54,82,100,4.02,RU,2024-04-25
37,al jawf,29.5,38.75,22.38,17,0,2.36,SA,2024-04-25
38,tazovsky,67.4667,78.7,-6.19,96,99,2.13,RU,2024-04-25
39,yellowknife,62.456,-114.3525,5.31,72,75,5.66,CA,2024-04-25
40,lerwick,60.1545,-1.1494,5.0,68,11,7.18,GB,2024-04-25
41,salaqi,40.5414,110.5108,23.29,13,20,5.55,CN,2024-04-25
42,itamaraca,-7.7478,-34.8256,29.03,77,15,3.06,BR,2024-04-25
43,biharamulo,-2.6319,31.3089,16.46,97,96,0.84,TZ,2024-04-25
44,nemuro,43.3236,145.575,6.48,98,100,11.07,JP,2024-04-25
45,ust-nera,64.5667,143.2,2.55,99,98,1.87,RU,2024-04-25
46,margaret river,-33.95,115.0667,19.11,42,100,5.35,AU,2024-04-25
47,sitka,57.0531,-135.33,9.94,76,40,4.63,US,2024-04-25
48,polyarnyy,69.1989,33.4478,-2.36,93,100,2.51,RU,2024-04-25
49,utrik,11.2278,169.8474,27.19,79,92,8.31,MH,2024-04-25
50,hawaiian paradise park,19.5933,-154.9731,26.52,79,100,4.12,US,2024-04-25
51,mahina,-17.5065,-149.489,29.87,74,20,2.57,PF,2024-04-25
52,port elizabeth,-33.918,25.5701,17.28,82,20,6.17,ZA,2024-04-25
53,st. john's,47.5649,-52.7093,10.66,97,100,12.86,CA,2024-04-25
54,hovd,48.0056,91.6419,0.89,36,44,3.54,MN,2024-04-25
55,dudinka,69.4058,86.1778,-7.4,89,22,4.92,RU,2024-04-25
56,qurayyat,31.3318,37.3428,19.1,22,0,0.0,SA,2024-04-25
57,edinburgh of the seven seas,-37.0676,-12.3116,17.11,90,60,8.26,SH,2024-04-25
58,whitehorse,60.7161,-135.0538,13.43,22,40,2.57,CA,2024-04-25
59,lebu,-37.6167,-73.65,13.86,91,99,5.01,CL,2024-04-25
60,botou,38.0667,116.5667,27.53,32,75,6.67,CN,2024-04-25
61,junin,-34.5838,-60.9433,11.09,67,53,2.34,AR,2024-04-25
62,keta,5.9179,0.9879,28.12,80,43,3.53,GH,2024-04-25
63,ashburton,-37.8626,145.0794,16.76,63,100,1.34,AU,2024-04-25
64,ndele,8.4109,20.6473,25.5,71,100,4.46,CF,2024-04-25
65,sanctuary point,-35.1114,150.629,19.0,49,1,3.36,AU,2024-04-25
66,callao,-12.0667,-77.15,22.62,78,20,4.63,PE,2024-04-25
67,novodvinsk,64.4165,40.8122,0.86,94,100,1.25,RU,2024-04-25
68,ar ruways,24.1103,52.7306,27.24,29,0,4.3,AE,2024-04-25
69,keflavik,64.0049,-22.5624,6.95,87,75,2.57,IS,2024-04-25
70,pisco,-13.7,-76.2167,21.03,78,0,2.06,PE,2024-04-25
71,avarua,-21.2078,-159.775,26.03,73,75,3.09,CK,2024-04-25
72,goba,7.0167,39.9833,11.48,91,97,0.9,ET,2024-04-25
73,essaouira,31.5125,-9.77,16.72,55,0,3.6,MA,2024-04-25
74,kiruna,67.8557,20.2251,-4.49,93,100,3.09,SE,2024-04-25
75,jamestown,42.097,-79.2353,4.77,85,100,3.09,US,2024-04-25
76,rabo de peixe,37.8,-25.5833,14.73,72,75,4.12,PT,2024-04-25
77,georgetown,5.4112,100.3354,33.86,68,20,2.57,MY,2024-04-25
78,cusseta,32.3054,-84.7727,18.59,87,36,1.88,US,2024-04-25
79,zhob,31.3411,69.4481,22.0,26,13,0.44,PK,2024-04-25
80,port de pollenca,39.9075,3.0814,11.36,58,100,1.18,ES,2024-04-25
81,kodiak,57.79,-152.4072,4.73,87,100,4.63,US,2024-04-25
82,fort bragg,35.139,-79.006,17.91,75,40,0.0,US,2024-04-25
83,luderitz,-26.6481,15.1594,16.46,67,69,5.9,,2024-04-25
84,hamilton,39.1834,-84.5333,7.69,75,0,6.17,US,2024-04-25
85,sittwe,20.15,92.9,30.4,69,1,2.24,MM,2024-04-25
86,college,64.8569,-147.8028,16.18,33,75,2.06,US,2024-04-25
87,punta arenas,-53.15,-70.9167,5.06,87,75,1.54,CL,2024-04-25
88,meulaboh,4.1363,96.1285,29.2,74,100,0.56,ID,2024-04-25
89,karratha,-20.7377,116.8463,31.14,27,33,7.76,AU,2024-04-25
90,carrizo springs,28.5219,-99.8606,28.34,65,40,7.2,US,2024-04-25
91,wailua homesteads,22.0669,-159.378,27.24,83,100,8.23,US,2024-04-25
92,dhuusamarreeb,5.535,46.3861,27.42,78,99,4.41,SO,2024-04-25
93,argo,37.6333,22.7333,14.33,49,99,2.07,GR,2024-04-25
94,muroto-misakicho,33.2833,134.15,19.06,77,74,4.45,JP,2024-04-25
95,anadyr,64.75,177.4833,-2.72,92,100,6.0,RU,2024-04-25
96,igarka,67.4667,86.5833,-7.21,90,79,3.58,RU,2024-04-25
97,namdrik,5.5994,168.1028,27.54,82,94,6.81,MH,2024-04-25
98,susuman,62.7833,148.1667,-1.68,90,91,1.34,RU,2024-04-25
99,aasiaat,68.7098,-52.8699,-3.5,98,90,2.92,GL,2024-04-25
100,vorgashor,67.5833,63.95,-11.38,87,95,1.54,RU,2024-04-25
101,monze,-16.2833,27.4833,16.0,51,0,1.4,ZM,2024-04-25
102,dniprorudne,47.3817,34.9765,13.24,83,100,1.21,UA,2024-04-25
103,nova sintra,14.8667,-24.7167,22.95,80,88,6.46,CV,2024-04-25
104,kwang binh,17.4833,106.6,35.32,48,10,2.02,VN,2024-04-25
105,acarau,-2.8856,-40.12,25.93,86,73,3.82,BR,2024-04-25
106,weno,7.4515,151.8468,30.97,74,100,3.6,FM,2024-04-25
107,qaqortoq,60.7167,-46.0333,-0.58,85,55,2.71,GL,2024-04-25
108,invercargill,-46.4,168.35,15.57,54,1,3.58,NZ,2024-04-25
109,olonkinbyen,70.9221,-8.7187,-1.6,82,8,3.52,SJ,2024-04-25
110,new norfolk,-42.7826,147.0587,14.72,69,99,3.39,AU,2024-04-25
111,homer,59.6425,-151.5483,8.94,62,40,2.57,US,2024-04-25
112,san fernando,15.0286,120.6898,33.85,45,74,2.19,PH,2024-04-25
113,puerto ayora,-0.7393,-90.3518,25.31,95,6,2.35,EC,2024-04-25
114,lata,40.1629,-8.3327,11.71,88,97,1.17,PT,2024-04-25
115,antofagasta,-23.65,-70.4,17.6,86,96,3.23,CL,2024-04-25
116,poyang,28.9924,116.6675,23.37,78,100,2.72,CN,2024-04-25
117,maintirano,-18.0667,44.0167,24.15,90,12,3.75,MG,2024-04-25
118,rikaze,29.25,88.8833,8.64,21,0,1.81,CN,2024-04-25
119,itoman,26.1247,127.6694,25.01,81,75,4.12,JP,2024-04-25
120,mezhdurechenskiy,59.6,65.9333,-0.26,58,97,4.29,RU,2024-04-25
121,wotje,9.4543,170.2367,27.87,78,94,8.47,MH,2024-04-25
122,udachny,66.4167,112.4,-5.95,80,100,8.3,RU,2024-04-25
123,cova figueira,14.8905,-24.2934,17.81,76,58,1.93,CV,2024-04-25
124,leer,53.2316,7.461,4.44,94,100,3.95,DE,2024-04-25
125,sijunjung,-0.6876,100.9537,31.22,62,89,0.67,ID,2024-04-25
126,jaguarao,-32.5661,-53.3758,12.98,80,79,1.18,BR,2024-04-25
127,illizi,26.4833,8.4667,18.89,25,0,1.68,DZ,2024-04-25
128,petropavlovsk-kamchatsky,53.0452,158.6483,11.33,35,75,7.0,RU,2024-04-25
129,yemetsk,63.4721,41.7941,-0.82,92,100,0.88,RU,2024-04-25
130,aykhal,66.0,111.5,-7.34,87,100,10.07,RU,2024-04-25
131,filipstad,59.7124,14.1683,-0.98,96,70,1.12,SE,2024-04-25
132,badger,64.8,-147.5333,16.14,31,40,2.06,US,2024-04-25
133,hadibu,12.65,54.0333,27.62,75,55,2.05,YE,2024-04-25
134,bilibino,68.0546,166.4372,-6.78,72,15,0.92,RU,2024-04-25
135,uturoa,-16.7333,-151.4333,28.34,72,0,2.21,PF,2024-04-25
136,varberg,57.1056,12.2508,1.14,75,100,3.04,SE,2024-04-25
137,pangai,-19.8,-174.35,30.06,79,40,4.12,TO,2024-04-25
138,bredasdorp,-34.5322,20.0403,15.28,83,78,1.18,ZA,2024-04-25
139,punta del este,-34.9667,-54.95,14.37,79,75,1.03,UY,2024-04-25
140,carutapera,-1.195,-46.02,25.36,91,97,1.94,BR,2024-04-25
141,tura,25.5198,90.2201,33.48,27,0,3.83,IN,2024-04-25
142,ajdabiya,30.7554,20.2263,17.25,46,97,1.63,LY,2024-04-25
143,malvan,16.0667,73.4667,28.68,69,90,0.38,IN,2024-04-25
144,tsengel,49.4783,100.8894,0.4,50,100,5.75,MN,2024-04-25
145,chibougamau,49.9168,-74.3659,-9.21,67,0,3.09,CA,2024-04-25
146,ixtapa,20.7,-105.2,24.57,88,0,1.54,MX,2024-04-25
147,coacoatzintla,19.6333,-96.9333,18.26,92,35,1.62,MX,2024-04-25
148,nadi,-17.8,177.4167,31.0,66,20,4.63,FJ,2024-04-25
149,montereau-fault-yonne,48.3833,2.95,4.25,88,0,1.28,FR,2024-04-25
150,puerto ayacucho,5.6639,-67.6236,24.49,92,100,1.81,VE,2024-04-25
151,stanley,54.868,-1.6985,4.01,88,0,5.66,GB,2024-04-25
152,talnakh,69.4865,88.3972,-7.66,91,91,2.3,RU,2024-04-25
153,harnai,30.1005,67.9374,26.04,20,70,0.68,PK,2024-04-25
154,vadso,70.0744,29.7487,1.49,86,100,4.12,NO,2024-04-25
155,pimentel,-6.8367,-79.9342,21.16,78,75,4.12,PE,2024-04-25
156,tenenkou,14.4572,-4.9169,33.24,13,98,5.02,ML,2024-04-25
157,chita,52.0333,113.55,4.94,33,40,8.0,RU,2024-04-25
158,nar'yan-mar,67.6713,53.087,-6.61,82,10,5.81,RU,2024-04-25
159,the pas,53.8251,-101.2541,13.01,35,0,4.63,CA,2024-04-25
160,al hawatah,13.4167,34.6333,29.55,13,8,2.06,SD,2024-04-25
161,okha,53.5739,142.9478,11.81,63,24,6.71,RU,2024-04-25
162,nouadhibou,20.931,-17.0347,18.64,86,39,6.45,MR,2024-04-25
163,viqueque,-8.8673,126.3658,30.48,64,57,3.57,TL,2024-04-25
164,dibba al-hisn,25.6196,56.2729,18.1,46,0,1.33,AE,2024-04-25
165,port mathurin,-19.6833,63.4167,26.59,69,100,7.73,MU,2024-04-25
166,haimen,23.1935,116.6142,19.94,92,100,4.49,CN,2024-04-25
167,quellon,-43.1167,-73.6167,10.66,85,61,7.03,CL,2024-04-25
168,taroa,8.7058,171.2275,28.05,77,79,8.77,MH,2024-04-25
169,puerto san jose,13.9256,-90.8244,29.33,73,12,2.34,GT,2024-04-25
170,bhimunipatnam,17.8833,83.4333,30.73,58,5,3.9,IN,2024-04-25
171,east london,-33.0153,27.9116,20.13,75,78,4.85,ZA,2024-04-25
172,haiku-pauwela,20.9219,-156.3051,25.12,78,40,10.8,US,2024-04-25
173,budva,42.2864,18.84,9.42,96,100,0.51,ME,2024-04-25
174,bereznik,62.8551,42.7072,-1.03,92,30,0.41,RU,2024-04-25
175,hermanus,-34.4187,19.2345,13.22,85,75,1.7,ZA,2024-04-25
176,juneau,58.3019,-134.4197,11.0,84,40,6.69,US,2024-04-25
177,ust'-ilimsk,58.0006,102.6619,0.24,92,100,3.58,RU,2024-04-25
178,ilulissat,69.2167,-51.1,0.01,100,100,3.09,GL,2024-04-25
179,alice springs,-23.7,133.8833,19.75,30,0,6.17,AU,2024-04-25
180,mermoz boabab,14.7065,-17.4758,21.31,85,87,6.84,SN,2024-04-25
181,shiogama,38.3167,141.0333,21.99,45,2,9.51,JP,2024-04-25
182,saint stephens,35.7646,-81.2731,14.66,84,19,2.06,US,2024-04-25
183,ar rutbah,33.0381,40.2848,20.55,27,0,0.45,IQ,2024-04-25
184,kisanga,-7.4362,37.7034,22.39,97,99,1.15,TZ,2024-04-25
185,berezovyy,51.6667,135.7,18.79,37,22,2.77,RU,2024-04-25
186,mana,5.6592,-53.7767,26.56,75,96,4.16,GF,2024-04-25
187,demba,-5.51,22.2667,20.73,99,100,0.87,CD,2024-04-25
188,revda,56.801,59.9303,0.07,93,100,3.81,RU,2024-04-25
189,arteche,12.2645,125.4048,30.59,58,96,3.83,PH,2024-04-25
190,afaahiti,-17.75,-149.2833,28.93,72,1,1.79,PF,2024-04-25
191,adelia maria,-33.6315,-64.021,14.24,62,71,0.89,AR,2024-04-25
192,montrose,38.4166,-108.2673,15.76,20,0,5.74,US,2024-04-25
193,taroudant,30.4703,-8.877,14.16,83,0,0.85,MA,2024-04-25
194,hithadhoo,-0.6,73.0833,29.34,70,100,2.67,MV,2024-04-25
195,tralee,52.2704,-9.7026,8.47,88,95,1.97,IE,2024-04-25
196,yorkton,51.2167,-102.4677,15.91,25,20,4.12,CA,2024-04-25
197,buka,40.8108,69.1986,21.53,42,66,2.18,UZ,2024-04-25
198,bashtanka,47.4072,32.4387,11.17,90,85,1.51,UA,2024-04-25
199,podporozh'ye,60.9112,34.1706,0.86,85,99,3.53,RU,2024-04-25
200,tres lagoas,-20.7511,-51.6783,22.54,67,42,1.8,BR,2024-04-25
201,timbuktu,16.7735,-3.0074,31.46,15,0,5.18,ML,2024-04-25
202,dok kham tai,19.1624,99.9934,38.15,27,0,1.07,TH,2024-04-25
203,mosjoen,65.836,13.1908,1.29,93,40,0.0,NO,2024-04-25
204,kupang,-10.1667,123.5833,34.32,66,20,6.69,ID,2024-04-25
205,remire-montjoly,4.9167,-52.2667,26.02,94,75,1.54,GF,2024-04-25
206,sao felix do xingu,-6.6447,-51.995,22.65,98,65,0.52,BR,2024-04-25
207,bikenibeu village,1.3673,173.1241,30.98,79,75,3.6,KI,2024-04-25
208,muana,-1.5283,-49.2167,24.79,96,100,1.38,BR,2024-04-25
209,enewetak,11.3474,162.3373,27.74,80,84,7.91,MH,2024-04-25
210,lihue,21.9789,-159.3672,27.58,77,100,8.23,US,2024-04-25
211,mukalla,14.5425,49.1242,26.85,68,6,1.64,YE,2024-04-25
212,saipan,15.1355,145.701,32.39,58,40,7.72,MP,2024-04-25
213,caarapo,-22.6342,-54.8222,22.5,59,40,1.62,BR,2024-04-25
214,serowe,-22.3833,26.7167,18.06,55,0,1.0,BW,2024-04-25
215,kerikeri,-35.2268,173.9474,20.51,72,100,3.26,NZ,2024-04-25
216,saint-philippe,-21.3585,55.7679,22.77,85,36,3.14,RE,2024-04-25
217,padang,-0.9492,100.3543,29.03,70,22,1.87,ID,2024-04-25
218,ad dabbah,18.05,30.95,28.65,17,0,2.59,SD,2024-04-25
219,korla,41.7597,86.1469,22.57,20,94,4.67,CN,2024-04-25
220,cherniakhiv,50.4565,28.6702,5.83,92,57,2.34,UA,2024-04-25
221,santa elena de uairen,4.6167,-61.1333,20.45,89,100,0.6,VE,2024-04-25
222,berea,41.3662,-81.8543,4.51,75,100,5.14,US,2024-04-25
223,tionk essil,12.7856,-16.5217,23.07,68,100,5.03,SN,2024-04-25
224,la sarre,48.8002,-79.1996,-8.63,94,40,1.4,CA,2024-04-25
225,mount pearl,47.5166,-52.7813,10.19,98,100,12.86,CA,2024-04-25
226,kapuskasing,49.4169,-82.4331,-2.95,59,40,2.06,CA,2024-04-25
227,palmer,42.1584,-72.3287,7.23,53,0,7.72,US,2024-04-25
228,puerto cortez,15.8333,-87.95,28.19,87,43,3.69,HN,2024-04-25
229,queenstown,-31.8976,26.8753,13.65,85,81,0.5,ZA,2024-04-25
230,saldanha,-33.0117,17.9442,13.03,91,71,4.39,ZA,2024-04-25
231,ilinge,-31.9768,27.0427,14.98,78,98,0.35,ZA,2024-04-25
232,kununurra,-15.7667,128.7333,33.99,43,9,5.14,AU,2024-04-25
233,badiyah,22.45,58.8,26.02,68,0,3.03,OM,2024-04-25
234,novosergiyevka,52.0934,53.6528,12.59,94,68,3.37,RU,2024-04-25
235,ornskoldsvik,63.2909,18.7153,-1.47,100,100,2.57,SE,2024-04-25
236,portland,45.5234,-122.6762,15.97,67,100,2.57,US,2024-04-25
237,fengxiang,47.5833,130.8333,20.72,41,45,9.12,CN,2024-04-25
238,kingman,35.1894,-114.053,24.71,12,20,9.26,US,2024-04-25
239,nha trang,12.25,109.1833,34.0,53,64,3.46,VN,2024-04-25
240,ratchaburi,13.5833,99.5333,34.98,30,47,0.72,TH,2024-04-25
241,west island,-12.1568,96.8225,27.99,83,75,7.2,CC,2024-04-25
242,mantua,45.1667,10.7833,8.53,90,77,0.45,IT,2024-04-25
243,arica,-18.475,-70.3042,20.75,77,0,1.54,CL,2024-04-25
244,kargasok,59.0556,80.8572,-2.39,81,12,4.14,RU,2024-04-25
245,arkhangel'sk,64.5401,40.5433,1.06,100,100,0.0,RU,2024-04-25
246,antsiranana,-12.2787,49.2917,25.62,79,99,5.33,MG,2024-04-25
247,princeville,45.7668,-61.2985,4.95,96,40,0.0,CA,2024-04-25
248,verdun,49.25,5.3333,-0.97,95,40,1.81,FR,2024-04-25
249,troitskoye,52.9821,84.6757,0.09,51,62,1.7,RU,2024-04-25
250,ubari,26.5921,12.7805,19.4,26,0,4.57,LY,2024-04-25
251,as saff,29.5647,31.2811,24.62,38,97,3.59,EG,2024-04-25
252,port alfred,-33.5906,26.891,17.32,90,99,0.45,ZA,2024-04-25
253,banfora,10.6333,-4.7667,27.36,67,100,1.67,BF,2024-04-25
254,orange cove,36.6244,-119.3137,18.67,78,0,3.6,US,2024-04-25
255,anloga,5.7947,0.8973,28.56,81,54,3.72,GH,2024-04-25
256,taoudenni,22.6783,-3.9836,29.4,14,0,4.21,ML,2024-04-25
257,cerasu,45.3167,26.0333,7.96,84,100,2.77,RO,2024-04-25
258,klyuchi,52.2667,79.1667,2.28,45,3,4.88,RU,2024-04-25
259,cidreira,-30.1811,-50.2056,17.4,71,72,2.9,BR,2024-04-25
260,kaluga,54.5,35.5,10.63,86,94,6.49,RU,2024-04-25
261,la junta,37.985,-103.5438,21.16,52,0,7.2,US,2024-04-25
262,buguruslan,53.6554,52.442,11.41,86,100,2.81,RU,2024-04-25
263,mossel bay,-34.1831,22.146,13.96,81,90,2.67,ZA,2024-04-25
264,rio grande,-32.035,-52.0986,11.64,68,100,1.78,BR,2024-04-25
265,ambovombe,-25.1667,46.0833,20.88,93,11,3.85,MG,2024-04-25
266,colonia,50.9333,6.95,4.98,89,75,4.63,DE,2024-04-25
267,hilo,19.7297,-155.09,25.85,78,100,4.12,US,2024-04-25
268,bogale,16.2833,95.4,33.91,47,0,3.26,MM,2024-04-25
269,south lake tahoe,38.9332,-119.9844,12.37,62,0,2.57,US,2024-04-25
270,chitipa,-9.7024,33.2697,16.31,98,70,1.59,MW,2024-04-25
271,al buraymi,24.2509,55.7931,22.68,38,0,4.12,OM,2024-04-25
272,myeik,12.4333,98.6,31.26,65,41,3.35,MM,2024-04-25
273,laguna,38.421,-121.4238,18.51,63,20,4.12,US,2024-04-25
274,dabai,11.4765,5.2063,29.51,47,30,4.69,NG,2024-04-25
275,merizo village,13.2658,144.6691,31.31,78,33,7.23,GU,2024-04-25
276,aleksandrovsk,59.158,57.5624,1.56,89,99,4.63,RU,2024-04-25
277,bandar lampung,-5.4254,105.258,30.64,70,43,1.72,ID,2024-04-25
278,shimoda,34.6667,138.95,22.2,62,29,8.24,JP,2024-04-25
279,gnarrenburg,53.3833,9.0,3.83,93,86,0.6,DE,2024-04-25
280,kawalu,-7.3817,108.2082,29.23,74,91,1.52,ID,2024-04-25
